customer_id,city,avg_spend,risk_segment
0,Delhi,1940,Low
1,Delhi,1570,High
2,Pune,4191,Medium
3,Delhi,3941,High
4,Hyderabad,3023,Medium
5,Hyderabad,1810,Medium
6,Delhi,4854,Medium
7,Delhi,1939,Medium
8,Hyderabad,1205,High
9,Chennai,4462,High
10,Delhi,4675,High
11,Chennai,1060,Low
12,Delhi,4701,Low
13,Chennai,2068,High
14,Hyderabad,963,Low
15,Mumbai,3131,High
16,Pune,1550,Low
17,Hyderabad,822,Medium
18,Mumbai,1850,Medium
19,Bangalore,3834,High
20,Pune,4228,High
21,Mumbai,1796,High
22,Hyderabad,2266,High
23,Pune,4018,Low
24,Hyderabad,4458,Medium
25,Delhi,2306,High
26,Delhi,811,High
27,Delhi,1887,Low
28,Chennai,750,Medium
29,Chennai,2385,Medium
30,Pune,3749,Medium
31,Pune,3640,High
32,Hyderabad,705,High
33,Chennai,3632,Low
34,Bangalore,4659,High
35,Chennai,3745,Low
36,Chennai,4944,High
37,Bangalore,2387,Medium
38,Delhi,2355,Medium
39,Bangalore,3216,High
40,Pune,4027,Low
41,Chennai,2215,Medium
42,Chennai,2223,Medium
43,Delhi,504,Medium
44,Hyderabad,3429,Medium
45,Delhi,3376,Low
46,Bangalore,3030,Medium
47,Hyderabad,1612,High
48,Bangalore,3258,Low
49,Hyderabad,2812,Low
50,Bangalore,2890,Low
51,Delhi,4923,Low
52,Hyderabad,1652,Medium
53,Bangalore,2668,Medium
54,Pune,2289,High
55,Pune,1527,Medium
56,Pune,4373,High
57,Hyderabad,4648,Low
58,Hyderabad,4869,Low
59,Pune,923,Low
60,Bangalore,3208,Low
61,Mumbai,3831,High
62,Mumbai,880,Medium
63,Chennai,4104,Medium
64,Pune,1211,High
65,Hyderabad,2895,High
66,Hyderabad,906,Medium
67,Hyderabad,1259,Medium
68,Chennai,3454,High
69,Mumbai,4374,Medium
70,Chennai,4943,Low
71,Delhi,3552,Low
72,Chennai,3621,Low
73,Mumbai,3583,Medium
74,Mumbai,3103,Medium
75,Bangalore,4963,High
76,Mumbai,2620,High
77,Delhi,663,Medium
78,Delhi,4361,Low
79,Bangalore,1456,High
80,Mumbai,2948,High
81,Delhi,897,Medium
82,Bangalore,995,Medium
83,Delhi,1064,Low
84,Bangalore,1729,Low
85,Hyderabad,1246,Medium
86,Hyderabad,3336,Medium
87,Delhi,2210,Medium
88,Pune,3851,Low
89,Bangalore,4675,High
90,Pune,3531,High
91,Chennai,1948,Low
92,Mumbai,3940,High
93,Bangalore,1407,High
94,Pune,4632,Low
95,Pune,3049,Medium
96,Bangalore,3422,Low
97,Bangalore,1479,Medium
98,Delhi,862,Medium
99,Mumbai,570,Medium
100,Bangalore,4257,Low
101,Bangalore,3685,Low
102,Delhi,888,Low
103,Mumbai,4200,Medium
104,Mumbai,1603,High
105,Hyderabad,3850,Low
106,Chennai,723,Medium
107,Chennai,2832,High
108,Chennai,3589,Medium
109,Delhi,1799,Medium
110,Pune,2706,Medium
111,Mumbai,997,Low
112,Bangalore,2736,Medium
113,Mumbai,3396,Medium
114,Chennai,1494,High
115,Chennai,2700,High
116,Bangalore,1355,High
117,Chennai,2262,High
118,Hyderabad,3966,Low
119,Mumbai,3267,High
120,Mumbai,1479,Medium
121,Mumbai,2984,Medium
122,Bangalore,1105,High
123,Bangalore,2801,Medium
124,Bangalore,1955,Low
125,Mumbai,4778,High
126,Delhi,4538,High
127,Hyderabad,2006,Low
128,Bangalore,3727,High
129,Mumbai,835,Low
130,Chennai,1544,Medium
131,Delhi,928,Low
132,Pune,545,High
133,Delhi,651,Low
134,Bangalore,3611,High
135,Hyderabad,504,Low
136,Bangalore,919,High
137,Bangalore,882,Medium
138,Delhi,1017,Medium
139,Pune,4426,Low
140,Chennai,3596,High
141,Chennai,4009,Low
142,Delhi,3653,Medium
143,Chennai,1237,Low
144,Pune,4175,Medium
145,Delhi,2809,High
146,Chennai,4131,Medium
147,Chennai,3689,High
148,Pune,1953,Low
149,Chennai,4946,Medium
150,Chennai,2726,Medium
151,Bangalore,2355,Medium
152,Chennai,4273,High
153,Chennai,1603,Medium
154,Mumbai,1488,High
155,Pune,2552,High
156,Pune,2020,High
157,Delhi,3015,High
158,Chennai,3926,Medium
159,Chennai,4596,High
160,Chennai,888,Low
161,Delhi,952,Medium
162,Bangalore,3074,Low
163,Pune,3151,High
164,Pune,2546,Medium
165,Pune,2847,High
166,Pune,1877,Low
167,Pune,1230,Low
168,Bangalore,1998,Low
169,Chennai,2126,Low
170,Bangalore,1029,High
171,Pune,1090,Low
172,Hyderabad,4745,High
173,Hyderabad,1840,Low
174,Chennai,4689,High
175,Delhi,1677,Low
176,Chennai,1741,Low
177,Hyderabad,1508,Low
178,Pune,4828,Medium
179,Chennai,3010,Medium
180,Bangalore,4983,Low
181,Mumbai,2234,Low
182,Bangalore,2190,High
183,Pune,4569,High
184,Pune,1697,High
185,Delhi,2052,Low
186,Chennai,1092,Medium
187,Delhi,4827,Medium
188,Chennai,4931,Low
189,Delhi,2769,High
190,Hyderabad,4690,Low
191,Chennai,2157,High
192,Delhi,2973,Medium
193,Pune,4596,Low
194,Bangalore,4112,Low
195,Pune,2622,Medium
196,Delhi,4501,Low
197,Pune,851,Low
198,Hyderabad,2378,High
199,Chennai,1214,Medium
200,Pune,2906,Medium
201,Chennai,1354,Low
202,Bangalore,3232,Medium
203,Delhi,4246,Low
204,Chennai,1540,High
205,Chennai,4963,Low
206,Mumbai,1183,Low
207,Chennai,2713,High
