device_id,device_type,is_trusted
0,Web,0
1,Android,0
2,iOS,1
3,Android,1
4,Web,0
5,Android,0
6,Web,0
7,iOS,0
8,iOS,0
9,Web,0
10,iOS,1
11,iOS,1
12,Android,1
13,Android,1
14,Android,1
15,Android,1
16,Android,1
17,iOS,0
18,iOS,1
19,iOS,1
20,Web,1
21,Android,1
22,iOS,1
23,Web,1
24,iOS,0
25,Web,0
26,Android,0
27,iOS,1
28,Android,0
29,Web,1
30,Android,1
31,iOS,1
32,Android,0
33,iOS,1
34,Android,1
35,Android,0
36,iOS,1
37,iOS,0
38,iOS,1
39,Web,0
40,iOS,1
41,Android,1
42,iOS,0
43,Web,0
44,Web,1
45,Web,1
46,iOS,0
47,Android,0
48,Web,0
49,Web,0
50,Web,0
51,Android,0
52,iOS,1
53,Android,1
54,iOS,0
55,Android,1
56,iOS,0
57,iOS,1
58,Web,0
59,iOS,0
60,Android,1
61,Android,0
62,iOS,0
63,Web,0
64,Web,1
65,Android,0
66,Web,0
67,Android,0
68,Web,1
69,Web,0
70,Android,1
71,Web,0
72,Web,0
73,Android,0
74,Android,0
75,iOS,0
76,Web,0
77,iOS,1
78,iOS,1
79,iOS,1
80,Web,0
81,Android,1
82,iOS,0
83,Android,1
84,Android,1
85,Android,0
86,Android,0
87,Web,1
88,Web,0
89,Web,0
90,Android,0
91,iOS,0
92,Web,1
93,Android,0
94,iOS,0
95,Android,0
96,iOS,0
97,iOS,1
98,Web,0
99,iOS,0
100,Android,1
101,iOS,0
102,Android,1
103,iOS,1
104,iOS,1
105,Android,0
106,Android,0
107,Web,1
108,iOS,1
109,Web,1
110,Android,0
111,Web,0
112,iOS,0
113,Web,0
114,Android,0
115,Web,1
116,iOS,0
117,Web,0
118,iOS,0
119,Android,1
120,iOS,1
121,iOS,1
122,Web,1
123,Android,0
124,Android,1
125,iOS,0
126,iOS,1
127,Web,1
128,iOS,1
129,Android,0
130,Android,0
131,Web,0
132,Android,1
133,iOS,1
134,iOS,1
135,iOS,0
136,iOS,0
137,Web,1
138,Web,0
139,Android,0
140,Web,0
141,Web,1
142,Web,0
143,Web,0
144,iOS,1
145,Android,0
146,Web,0
147,iOS,1
148,iOS,0
149,iOS,0
150,iOS,0
151,Android,0
152,iOS,1
153,iOS,0
154,iOS,1
155,Android,1
156,iOS,1
157,Web,0
158,iOS,0
159,Android,1
160,Web,1
161,iOS,1
162,Android,1
163,Web,0
164,Android,1
165,Web,0
166,Android,0
167,Android,0
168,Android,1
169,iOS,0
170,iOS,1
171,Web,0
172,iOS,1
173,Web,1
174,iOS,1
175,Android,0
176,Web,1
177,iOS,0
178,iOS,1
179,Android,1
180,Android,1
181,Web,1
182,iOS,1
183,iOS,0
184,Android,0
185,Android,0
186,Web,1
187,Web,0
188,Web,1
189,Web,0
190,Android,0
191,Android,0
192,iOS,1
193,iOS,0
194,Android,0
195,iOS,1
196,iOS,0
197,Android,0
198,iOS,1
199,Android,0
200,iOS,0
201,Android,1
202,Android,0
203,Web,1
204,Android,1
205,Android,0
206,Web,1
207,Web,0
208,Web,0
